"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7620","TC22: Add a recommended item to the cart from the home page","tests","Tue Jul 14 17:52:58 UTC 2026","passed","Tue Jul 14 17:53:06 UTC 2026","","test_tc22_add_to_cart_from_recommended","",""
"","3504","TC9: Search for a product and verify matching results","tests","Tue Jul 14 17:52:22 UTC 2026","passed","Tue Jul 14 17:52:25 UTC 2026","","test_tc09_search_product","",""
"","4835","TC2: Login with a correct email and password","tests","Tue Jul 14 17:52:07 UTC 2026","passed","Tue Jul 14 17:52:12 UTC 2026","","test_tc02_login_valid","",""
"","3023","TC3: Login with an incorrect email and password is rejected","tests","Tue Jul 14 17:52:13 UTC 2026","passed","Tue Jul 14 17:52:16 UTC 2026","","test_tc03_login_invalid","",""
"","2179","TC5: Registering with an already-used email is rejected","tests","Tue Jul 14 17:53:29 UTC 2026","passed","Tue Jul 14 17:53:31 UTC 2026","","test_tc05_register_existing_email","",""
"","3689","TC18: Browse products via the Women and Men category sidebar","tests","Tue Jul 14 17:52:59 UTC 2026","passed","Tue Jul 14 17:53:02 UTC 2026","","test_tc18_view_category_products","",""
"","2261","TC26: Scroll to the bottom, then back up without the arrow button","tests","Tue Jul 14 17:53:25 UTC 2026","passed","Tue Jul 14 17:53:27 UTC 2026","","test_tc26_scroll_up_without_arrow_button","",""
"","3493","TC6: Submit the Contact Us form with a file attachment","tests","Tue Jul 14 17:53:32 UTC 2026","passed","Tue Jul 14 17:53:35 UTC 2026","","test_tc06_contact_us_form","",""
"","2908","TC13: Increase quantity on the product page and verify it in the cart","tests","Tue Jul 14 17:53:43 UTC 2026","passed","Tue Jul 14 17:53:46 UTC 2026","","test_tc13_verify_product_quantity_in_cart","",""
"","12618","TC23: Checkout address matches the address entered at registration","tests","Tue Jul 14 17:54:23 UTC 2026","passed","Tue Jul 14 17:54:35 UTC 2026","","test_tc23_verify_address_details_in_checkout","",""
"","9426","TC16: Log in first, then place an order","tests","Tue Jul 14 17:52:39 UTC 2026","passed","Tue Jul 14 17:52:49 UTC 2026","","test_tc16_place_order_login_before_checkout","",""
"","2769","TC11: Subscribe to the newsletter from the cart page footer","tests","Tue Jul 14 17:52:17 UTC 2026","passed","Tue Jul 14 17:52:19 UTC 2026","","test_tc11_subscription_cart_page","",""
"","7362","TC20: Search products, add to cart, and verify the cart survives login","tests","Tue Jul 14 17:53:06 UTC 2026","passed","Tue Jul 14 17:53:14 UTC 2026","","test_tc20_search_products_verify_cart_after_login","",""
"","2226","TC10: Subscribe to the newsletter from the home page footer","tests","Tue Jul 14 17:52:26 UTC 2026","passed","Tue Jul 14 17:52:28 UTC 2026","","test_tc10_subscription_home_page","",""
"","4150","TC25: Scroll to the bottom, then back up using the arrow button","tests","Tue Jul 14 17:53:20 UTC 2026","passed","Tue Jul 14 17:53:24 UTC 2026","","test_tc25_scroll_up_with_arrow_button","",""
